00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3F1C06D1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F06F0F4,3F0A1BC2,3F09B515,3F06671C,3F1C06D1,3F1C06D1,3F1C06D1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F02784D,3F033C0C,3F0458A6,3F055713,3F04994C,3F0634B4,3F07FD68,3F099F04,3F1C06D1,3F1C06D1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F026255,3F036952,3F04AF45,3F051AF4,3F0639A9,3F06886A,3F0512B4,3F07F20E,3F097F5E,3F0B2BFD,3F0C263A,3F0CF618,3F1C06D1,3F1C06D1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F02B551,3F040A96,3F059307,3F06E18A,3F069572,3F07408D,3F0923F3,3F072765,3F07F4CC,3F091EC6,3F0B4DA5,3F098693,3F0AC6FE,3F0B1FB1,3F0BD764,3F1C06D1,3F1C06D1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F0348D0,3F044F62,3F05E0A4,3F06A7DD,3F07BD51,3F0768E0,3F07F273,3F0842D8,3F086123,3F07C0D4,3F0832BC,3F085426,3F078920,3F0916D1,3F0B61C9,3F0B6EF4,3F0CE689,3F1C06D1,3F1C06D1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F05D117,3F054323,3F06D3AE,3F0679DC,3F0733C6,3F078220,3F07A7E0,3F08B59B,3F08689F,3F0929ED,3F088F45,3F08574C,3F084C48,3F088309,3F0A3C17,3F0B6305,3F0AD5AD,3F0A6976,3F0C18EC,3F1C06D1,3F1C06D1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F0BF1E8,3F09489F,3F08EF13,3F0903BA,3F07A0DD,3F0736DF,3F077805,3F07DE81,3F07CEE1,3F07F07E,3F0828EB,3F075326,3F0810FE,3F09410A,3F09F7DB,3F0AB719,3F0B0B9F,3F0CA799,3F0B5C71,3F0C995D,3F0C6375,3F1C06D1,3F1C06D1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F1C06D1,3F1C06D1,3F1C06D1,3F1C06D1,3F0AFC13,3F0B3710,3F0B57EB,3F0AE11B,3F0A7CF0,3F0702B2,3F07A844,3F0A0F3E,3F07D071,3F081A67,3F079B6A,3F077232,3F07D071,3F08F30B,3F09D873,3F0B0370,3F0AFF59,3F0B19F4,3F0A7BB8,3F0B9966,3F0BC4C5,3F0C9F39,3F1C06D1,3F1C06D1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F1C06D1,3F1C06D1,3F1C06D1,3F0BA420,3F0C109D,3F0E6162,3F0C1172,3F0BA1A6,3F09E622,3F06BAAF,3F083258,3F08DA0C,3F080B82,3F084F09,3F081B94,3F07FCA0,3F07C457,3F07C38F,3F09C459,3F0A525B,3F0AA11D,3F09AB74,3F09F6A5,3F0C3888,3F0C2490,3F0D1BFE,3F0DAB0B,3F1C06D1,3F1C06D1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F1C06D1,3F1C06D1,3F1C06D1,3F0BD976,3F0E95D2,3F10109A,3F0A9349,3F0AB781,3F0A2238,3F07DBC5,3F07C263,3F07CB5D,3F080E40,3F082D3D,3F08BD86,3F087E4D,3F08B601,3F07BD51,3F08B8C6,3F09C6C2,3F0ADEA8,3F0A7A19,3F0A2F27,3F0BEDC3,3F0D4416,3F0D1EF2,3F0F92ED,3F11FC29,3F1C06D1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
