00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3F2839A5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F3C9997,3F3C8730,3F4078AE,3F3BCCCE,3F2839A5,3F2839A5,3F2839A5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2E5650,3F32A0F8,3F38F6F1,3F351914,3F3B20FA,3F3A60AA,3F38BED8,3F3D127E,3F3BF661,3F2839A5,3F2839A5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2D85F0,3F2B8A23,3F32D1FD,3F349C2C,3F384DD4,3F39DE3A,3F3D0AD7,3F3AEAAC,3F3DA64E,3F3FA8AA,3F36AE11,3F42914C,3F2839A5,3F2839A5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2BDBAD,3F2EBBF7,3F2F52D9,3F3483BD,3F346FFA,3F35D9D6,3F3CED85,3F4060E4,3F4226CA,3F434448,3F432B1F,3F429CC9,3F42D855,3F4385B0,3F4022E4,3F2839A5,3F2839A5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2A6FE2,3F31F486,3F312582,3F32C96E,3F36BE26,3F366DD7,3F3A0203,3F3EF082,3F417C85,3F4215FB,3F427397,3F44B71D,3F445540,3F44EE6B,3F43F681,3F425698,3F401074,3F2839A5,3F2839A5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F29BDC6,3F2F4498,3F3248E2,3F33C37D,3F35365C,3F37EA06,3F3AB340,3F416927,3F408BDC,3F41B408,3F41E449,3F42E1D1,3F41D22E,3F440178,3F43909B,3F4105E4,3F4283CA,3F44155C,3F415B24,3F2839A5,3F2839A5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2ED622,3F31A4FB,3F3327BE,3F33740C,3F34A0D4,3F36ABAF,3F39B809,3F3F40A9,3F3E0620,3F3F5636,3F43B005,3F444DAF,3F416F29,3F41F510,3F40320C,3F433B70,3F43D236,3F4530F2,3F4582F5,3F424C7D,3F42872B,3F2839A5,3F2839A5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F2839A5,3F2839A5,3F2839A5,3F2839A5,3F2CD332,3F33C37D,3F35D9D6,3F3492DC,3F35C5C8,3F376F36,3F3C4F70,3F3E87FD,3F3C8BA1,3F3D9CAD,3F42CC24,3F44B66D,3F430F44,3F43DDD8,3F41C16D,3F40DC0A,3F404C6D,3F43E8CD,3F448E68,3F40EBF9,3F438C83,3F45367F,3F2839A5,3F2839A5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F2839A5,3F2839A5,3F2839A5,3F380C74,3F321A6B,3F341178,3F377DA1,3F35A4C9,3F3A1AB9,3F3D5D3F,3F3ED1F3,3F4145CD,3F40E5FF,3F40BB8A,3F3E86B1,3F40E401,3F40E357,3F41888C,3F42D902,3F419BF0,3F42B7D5,3F45E3E8,3F468AC5,3F4513D1,3F450CE3,3F4413FC,3F4463B3,3F2839A5,3F2839A5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3F2839A5,3F2839A5,3F2839A5,3F319418,3F329BD8,3F356F45,3F353CCE,3F355570,3F393F18,3F3DC334,3F3BDE6F,3F3F05FC,3F413B23,3F4437B0,3F4446CF,3F42BB37,3F3FD0AE,3F44980F,3F4437B0,3F447439,3F436702,3F4385B0,3F4572F3,3F472989,3F465F32,3F433A14,3F444F0F,3F46A367,3F2839A5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
