00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3F648403,3F5CEECD,3F6FD991,3F83BC6E,3F8B7EB0,3F9AFEB9,3FAD3B0C,3FCDEE8B,3FE5B3A2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3F8A3F8F,3F88BBBB,3F7AC08C,3F625FEA,3F653090,3F542CC5,3F56F68B,3F6ABD9A,3F6F0C91,3F7B6363,3F88EE33,3F9A7845,3FB72BAF,3FDDF9F3,3FF03DE2,3FF9E8B4,3FFF06AF,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3F86B7E0,3F7C4C18,3F812FFA,3F82E9F0,3F76370B,3F69E8D6,3F5FFD96,3F5BE1A0,3F56BE60,3F640CFF,3F665316,3F59E6E0,3F57ED4F,3F5B14ED,3F8588CB,3FB070AB,3FD140C4,3FE2D439,3FEF5565,3FF7CA31,3FFEC9DE,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3F926B39,3F8CD3F4,3F7C8DB3,3F5E5CD1,3F5EF9AC,3F6555F4,3F5E6E68,3F643EB0,3F620F72,3F5883D7,3F4DF8DE,3F4266A1,3F436A32,3F38FDE8,3F27368B,3F2D5C37,3F42BFEE,3F81381A,3FA2D3BB,3FCA1A70,3FDD613F,3FEE50DF,3FF4015A,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3F949E2D,3F89B76A,3F80DD14,3F768207,3F57806D,3F4831EB,3F495528,3F4F0F7F,3F4BCBC0,3F43439F,3F3D9C79,3F3058CA,3F227999,3F0E5ECB,3F0864CD,3F0D0743,3F0F0C42,3F150E8F,3F2F9C61,3F61130B,3F9CBB78,3FC5E456,3FDD05A7,3FE8C65A,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3F8F65BA,3F8CC698,3F8A5C35,3F810948,3F6F3EE2,3F6463C5,3F4E4ACB,3F396A6B,3F3184D4,3F33E25E,3F2ED0F1,3F21B3E4,3F1FDC17,3F199637,3F0E7CCB,3EE13168,3EF4574A,3F00B9FE,3F00DF42,3F01DA2D,3F020EF9,3F18280F,3F4B4280,3FA007AB,3FC8252B,3FDCF532,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3F828A9B,3F80D146,3F7CE892,3F7453F0,3F5FB0AD,3F4E6F77,3F4B40F4,3F340AFD,3F1A1006,3F094C85,3F056B72,3F11365E,3F127273,3F0E5061,3F09B272,3EE8DAA5,3EE84042,3EE92DFD,3EE46C12,3EE85E0F,3ED847CB,3EDBC10F,3EE51780,3F06B8E5,3F5B5A31,3FA22CA7,3FCBB78B,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3F6EDA54,3F6EFB74,3F697553,3F640EF1,3F54CE35,3F449BDC,3F35332E,3F2C0601,3F15AB95,3F034F4E,3EEE9E0D,3EDABD03,3EE41738,3EF8FCD4,3EFE7E9C,3EF168FC,3ECE9895,3EDBB381,3ED0C204,3EC83CCC,3EC70C04,3EC805B1,3EC9D862,3ECB1BDC,3EDCE5AA,3F0D4050,3F5A81F6,3FB0196C,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3F500A48,3F502777,3F4DF34F,3F4B0BA5,3F4D5824,3F429D2A,3F35E089,3F1977C5,3F0F7397,3EF4B282,3EDEDA0C,3ED39E4E,3ECF7403,3ECA9D85,3EE0B202,3ED86F39,3ED74E7C,3EC5338C,3EBB6129,3EAEFB51,3EB3BD25,3EB79E46,3EB85D56,3EB2F670,3EBA0F6B,3ECB3D79,3EDC1786,3F0DA4B0,3F7DE3CA,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3F3EF579,3F39B340,3F39B3E6,3F331E57,3F2C80C4,3F24F237,3F1695BD,3F028BE2,3EECE900,3ED51D2A,3EBD5B9D,3EB89C18,3EBAFFC1,3EC85EF9,3EC40E12,3EBED40C,3EC0421B,3EB782D5,3EA94716,3E998F26,3E9942EF,3EA3DF35,3EA41B1D,3EA23D27,3EA542D6,3EBA959E,3EC6F626,3EE6198B,3F24C675,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3F3A0FBE,3F2EB180,3F24D122,3F1B5B95,3F1B35AA,3F163FC3,3F0E4A51,3F039D99,3EE94A81,3ED3C047,3EC9B247,3EB61F29,3EB20B22,3EB0218D,3ECFF5A1,3EC9C9E5,3EC60904,3EC00338,3EB4ED37,3EA4EF28,3E9B3489,3E985372,3E934942,3E916E1B,3E97303B,3E938B5D,3EA09A69,3EC329F1,3ED97EA2,3F01246B,00000000,00000000,00000000,00000000,00000000
